Folder to monitor: ->,/home/arunscape/Downloads,---
File Extension,Folder to move to (Windows),Folder to move to (Linux)
.txt,\Users\your_username\Downloads\Documents,/home/arunscape/Downloads/Documents
.doc,\Users\your_username\Downloads\Documents,/home/arunscape/Downloads/Documents
.docx,\Users\your_username\Downloads\Documents,/home/arunscape/Downloads/Documents
.pdf,\Users\your_username\Downloads\Documents,/home/arunscape/Downloads/Documents
.xls,\Users\your_username\Downloads\Documents,/home/arunscape/Downloads/Documents
.xlsx,\Users\your_username\Downloads\Documents,/home/arunscape/Downloads/Documents
.ppt,\Users\your_username\Downloads\Documents,/home/arunscape/Downloads/Documents
.pptx,\Users\your_username\Downloads\Documents,/home/arunscape/Downloads/Documents
.png,\Users\your_username\Downloads\Pictures,/home/arunscape/Downloads/Pictures
.jpeg,\Users\your_username\Downloads\Pictures,/home/arunscape/Downloads/Pictures
.jpg,\Users\your_username\Downloads\Pictures,/home/arunscape/Downloads/Pictures
.gif,\Users\your_username\Downloads\Pictures,/home/arunscape/Downloads/Pictures
.tiff,\Users\your_username\Downloads\Pictures,/home/arunscape/Downloads/Pictures
.svg,\Users\your_username\Downloads\Pictures,/home/arunscape/Downloads/Pictures
.mp4,\Users\your_username\Downloads\Videos,/home/arunscape/Downloads/Videos
.mov,\Users\your_username\Downloads\Videos,/home/arunscape/Downloads/Videos
.wmv,\Users\your_username\Downloads\Videos,/home/arunscape/Downloads/Videos
.mkv,\Users\your_username\Downloads\Videos,/home/arunscape/Downloads/Videos
.m4v,\Users\your_username\Downloads\Videos,/home/arunscape/Downloads/Videos
.mp3,\Users\your_username\Downloads\Music,/home/arunscape/Downloads/Music
.flac,\Users\your_username\Downloads\Music,/home/arunscape/Downloads/Music
.wav,\Users\your_username\Downloads\Music,/home/arunscape/Downloads/Music
.ogg,\Users\your_username\Downloads\Music,/home/arunscape/Downloads/Music
.exe,\Users\your_username\Downloads\Applications,/home/arunscape/Downloads/Applications
.msi,\Users\your_username\Downloads\Applications,/home/arunscape/Downloads/Applications
.deb,\Users\your_username\Downloads\Applications,/home/arunscape/Downloads/Applications
.rpm,\Users\your_username\Downloads\Applications,/home/arunscape/Downloads/Applications
.AppImage,\Users\your_username\Downloads\Applications,/home/arunscape/Downloads/Applications
.jar,\Users\your_username\Downloads\Applications,/home/arunscape/Downloads/Applications
.gz,\Users\your_username\Downloads\Archives,/home/arunscape/Downloads/Archives
.xz,\Users\your_username\Downloads\Archives,/home/arunscape/Downloads/Archives
.tar,\Users\your_username\Downloads\Archives,/home/arunscape/Downloads/Archives
.rar,\Users\your_username\Downloads\Archives,/home/arunscape/Downloads/Archives
.zip,\Users\your_username\Downloads\Archives,/home/arunscape/Downloads/Archives
.7z,\Users\your_username\Downloads\Archives,/home/arunscape/Downloads/Archives
.torrent,\Users\your_username\Downloads\Torrents,/home/arunscape/Downloads/Torrents
.ahk,\Users\your_username\Downloads\Scripts,/home/arunscape/Downloads/Scripts
.py,\Users\your_username\Downloads\Scripts,/home/arunscape/Downloads/Scripts
.vbs,\Users\your_username\Downloads\Scripts,/home/arunscape/Downloads/Scripts
.reg,\Users\your_username\Downloads\Scripts,/home/arunscape/Downloads/Scripts
.bat,\Users\your_username\Downloads\Scripts,/home/arunscape/Downloads/Scripts
.sh,\Users\your_username\Downloads\Scripts,/home/arunscape/Downloads/Scripts
