File Extension,Folder to move to
.txt,/home/your_username/Documents/Downloads
.doc,/home/your_username/Documents/Downloads
.docx,/home/your_username/Documents/Downloads
.pdf,/home/your_username/Documents/Downloads
.xls,/home/your_username/Documents/Downloads
.xlsx,/home/your_username/Documents/Downloads
.ppt,/home/your_username/Documents/Downloads
.pptx,/home/your_username/Documents/Downloads
.png,/home/your_username/Pictures/Downloads
.jpeg,/home/your_username/Pictures/Downloads
.jpg,/home/your_username/Pictures/Downloads
.gif,/home/your_username/Pictures/Downloads
.tiff,/home/your_username/Pictures/Downloads
.mp4,/home/your_username/Videos/Downloads
.mov,/home/your_username/Videos/Downloads
.wmv,/home/your_username/Videos/Downloads
.mp3,/home/your_username/Music/Downloads
.flac,/home/your_username/Music/Downloads
.wav,/home/your_username/Music/Downloads
.exe,/home/your_username/Downloads/Software
.msi,/home/your_username/Downloads/Software
.tar.gz,/home/your_username/Downloads/Software
.deb,/home/your_username/Downloads/Software
.jar,/home/your_username/Downloads/Software
.rar,/home/your_username/Downloads/Compressed
.zip,/home/your_username/Downloads/Compressed
.7z,/home/your_username/Downloads/Compressed
.torrent,/home/your_username/Downloads/Torrents
